2021-01-21 12:33:51,207 INFO  Logger.cs: 70 - 
2021-01-21 12:51:13,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2515-1
2021-01-21 12:51:13,113 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2515-1
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-1
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-1
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-2
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-2
2021-01-21 12:51:13,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-1
2021-01-21 12:51:13,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-21 12:51:13,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-1
2021-01-21 12:51:13,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 010000-2
2021-01-21 12:51:13,135 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-21 12:51:13,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 010000-2
2021-01-21 12:51:13,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flynn_to_fuckup.SLDASM
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Flynn_to_fuckup.SLDASM
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-4
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-21 12:51:13,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-4
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-3
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-3
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 060000-1
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 060000-1
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-2
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-2
2021-01-21 12:51:13,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 030000-2
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 030000-2
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 022000-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 022000-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2515-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2515-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-1
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-2
2021-01-21 12:51:13,182 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-21 12:51:13,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-2
2021-01-21 12:51:13,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-1
2021-01-21 12:51:13,214 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-21 12:51:13,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-1
2021-01-21 12:51:13,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 010000-2
2021-01-21 12:51:13,220 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-21 12:51:13,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 010000-2
2021-01-21 12:51:13,621 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 12:51:13,621 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
