2021-01-20 18:45:20,169 INFO  Logger.cs: 70 - 
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flynn_to_fuckup.SLDASM
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Flynn_to_fuckup.SLDASM
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Flynn_to_fuckup.SLDASM
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 010000-2
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 010000-2
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 060000-1
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 060000-1
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 022000-1
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 022000-1
2021-01-20 18:46:25,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-1
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-1
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 030000-2
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 030000-2
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2515-1
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2515-1
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-3
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-20 18:46:25,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-3
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-2
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-2
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-1
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-1
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-4
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-4
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-2
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-20 18:46:25,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-2
2021-01-20 18:46:26,297 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-20 18:46:26,297 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-20 18:46:26,313 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-20 18:46:34,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:47:43,194 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:47:46,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:47:48,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:47:58,343 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:48:29,245 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:48:29,909 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:48:30,478 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:48:30,679 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:48:59,951 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:49:20,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:49:20,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:49:21,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:49:26,940 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:53:51,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:53:59,650 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:54:12,215 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:54:29,245 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:54:32,938 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:56:54,789 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-20 18:56:58,560 INFO  ExportHelperExtension.cs: 347 - Creating joint pitch_link
2021-01-20 18:56:58,914 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child pitch_link failed
2021-01-20 18:57:00,302 INFO  ExportHelperExtension.cs: 347 - Creating joint yaw_link
2021-01-20 18:57:00,480 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pitch_link to child yaw_link failed
2021-01-20 18:57:00,734 INFO  ExportHelperExtension.cs: 347 - Creating joint extension_link
2021-01-20 18:57:00,903 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent yaw_link to child extension_link failed
2021-01-20 18:57:01,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flynn_to_fuckup.SLDASM
2021-01-20 18:57:01,251 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-20 18:57:01,251 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Flynn_to_fuckup.SLDASM
2021-01-20 18:57:01,251 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-20 18:57:01,251 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-20 18:57:01,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 010000-2
2021-01-20 18:57:01,266 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-20 18:57:01,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 010000-2
2021-01-20 18:57:01,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 060000-1
2021-01-20 18:57:01,266 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-20 18:57:01,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 060000-1
2021-01-20 18:57:01,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 022000-1
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 022000-1
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-1
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-1
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 030000-2
2021-01-20 18:57:01,282 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-20 18:57:01,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 030000-2
2021-01-20 18:57:01,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2515-1
2021-01-20 18:57:01,298 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-20 18:57:01,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2515-1
2021-01-20 18:57:01,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-3
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-3
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-2
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-2
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-1
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-1
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-4
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-4
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-2
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-20 18:57:01,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-2
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flynn_to_fuckup.SLDASM
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Flynn_to_fuckup.SLDASM
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 010000-2
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 010000-2
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 060000-1
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 060000-1
2021-01-20 18:57:01,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 022000-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 022000-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 030000-2
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 030000-2
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2515-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2515-1
2021-01-20 18:57:01,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-3
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-3
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-2
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-2
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-1
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-1
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-4
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-4
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-2
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-20 18:57:01,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-2
2021-01-20 18:57:01,398 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-20 18:58:04,705 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-01-20 18:58:04,727 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
