x,y,z,x_dot,y_dot,z_dot,th1,th2,d3,th1_dot,th2_dot,d3_dot,eff_1,eff_2,eff_3,time
0.16,0.0886172671999,-0.058383041024,0.0,0.0193044845176,-0.00489046941113,0.0514341296828,-0.498507132063,0.0492072231386,0.0300730297604,-0.0875243610573,0.0105756939382,-0.156993397203,0.116309137903,-0.0219000130811,32.86
0.16,0.0895315467207,-0.0586146585026,0.0,0.0176365416851,-0.00446792389355,0.0528546323468,-0.502613616056,0.0497190047579,0.0274618575943,-0.0795246666772,0.00972376126151,0.0260324948971,0.118845036669,-0.0195398393974,32.92
0.16,0.0903639257403,-0.0588255278542,0.0,0.0159968632064,-0.00405253867895,0.0541471627154,-0.506331921146,0.0501878707078,0.0248981123562,-0.0717705186972,0.00887042926473,-0.131400726761,0.116929443859,-0.0217679604711,32.96
0.16,0.0911159773167,-0.0590160475869,0.0,0.0143925065213,-0.00364610165206,0.0553143626265,-0.509674767958,0.050613872236,0.0223923938851,-0.0642797196277,0.00802173507476,0.0209016587319,0.117798661853,-0.0189771233686,33.02
0.16,0.0917896290243,-0.0591867060195,0.0,0.0128307366411,-0.00325045328242,0.0563594011465,-0.512655747528,0.0509973713769,0.0199556218145,-0.0570710560872,0.00718377476377,-0.0719223066242,0.115142068074,-0.0211611919886,33.06
0.16,0.0923871732295,-0.0593380838848,0.0,0.0113190261491,-0.00286748662443,0.0572859902118,-0.515289375228,0.0513390430327,0.0175990412863,-0.0501644898865,0.00636268460185,0.0399583422589,0.117076317171,-0.018661689313,33.12
0.16,0.0929112773662,-0.0594708569328,0.0,0.00986505520001,-0.00249914731734,0.0580984006819,-0.517591154151,0.0516398761479,0.0153342286283,-0.0435813388886,0.0055646232562,-0.0520695242465,0.11455955068,-0.0206710910783,33.16
0.16,0.0933649942122,-0.0595857985337,0.0,0.00847671152065,-0.00214743358523,0.0588014787912,-0.519577647345,0.0519011740315,0.0131730968604,-0.0373444455002,0.00479575514782,0.0404049901498,0.116109985424,-0.018204382988,33.22
0.16,0.0937517721644,-0.0596837822817,0.0,0.0071620904094,-0.00181439623705,0.0594006629791,-0.521266558215,0.05212455389,0.0111279008852,-0.031478330332,0.00406223523428,-0.02434511274,0.116434950713,-0.0208108104914,33.26
0.16,0.0940754655154,-0.0597657845972,0.0,0.00592949473643,-0.00150213866656,0.0599020010651,-0.522676818248,0.0523119456532,0.00921124221489,-0.0260093282078,0.00337019555316,0.0634559984877,0.114685617562,-0.018382109247,33.32
0.16,0.0943403447285,-0.0598328873312,0.0,0.00478743494367,-0.0012128168524,0.0603121677327,-0.523828681094,0.0524655901872,0.00743607308148,-0.020965703293,0.00272573393257,0.0125559526361,0.114608473457,-0.0207278857993,33.36
0.16,0.094551106714,-0.0598862803675,0.0,0.00374462904482,-0.000948639358021,0.0606384822701,-0.52474382184,0.0525880370192,0.00581569977367,-0.016377739674,0.00213490535402,0.0647986232735,0.113291342337,-0.018410746522,33.42
0.16,0.0947128851052,-0.0599272642266,0.0,0.0028100026253,-0.000711867331743,0.0608889265123,-0.525445440139,0.0526821417171,0.004363785041,-0.0122778032516,0.00160371653626,0.0336254335737,0.114111927812,-0.0207682135192,33.46
0.16,0.0948312605336,-0.0599572526685,0.0,0.00199268884232,-0.000504814506721,0.0610721629135,-0.525958365625,0.0527510631077,0.00309434940357,-0.00870037032806,0.00113812439607,0.071672787252,0.114150069021,-0.0186941353486,33.52
0.16,0.0949122709055,-0.0599777752961,0.0,0.00130202842482,-0.000329847200954,0.0611975526752,-0.526309163783,0.0527982605454,0.00202177120248,-0.00568201777995,0.000744039130873,0.0558865404777,0.113900695343,-0.0203923568245,33.56
0.16,0.0949624216771,-0.0599904801582,0.0,0.000747569673502,-0.000189384317287,0.0612751738401,-0.526526240208,0.052827491491,0.00116078522313,-0.00326136922281,0.000427332755608,0.0806568172283,0.11291088901,-0.0186632616246,33.62
0.16,0.0949886961309,-0.0599971363532,0.0,0.000339068460826,-8.58973434093e-05,0.0613158392551,-0.526639940841,0.052842809703,0.000526479718879,-0.00147899111049,0.000193854009711,0.0744401176386,0.112641744607,-0.0175447545871,33.66
0.16,0.0949985656512,-0.0599996366316,0.0,8.64882310037e-05,-2.19103518542e-05,0.0613311142946,-0.52668264549,0.052848564394,0.000134291656896,-0.000377232272932,4.94506242899e-05,0.0779896448606,0.112277337963,-0.0163537511511,33.72
0.16,0.095,-0.06,0.0,1.11022302463e-16,2.77555756156e-17,0.0613333342254,-0.526688851583,0.052849400761,-1.68946355335e-16,-5.39262521361e-16,4.5594772961e-17,0.083118826439,0.111899981201,-0.0155377444604,33.76
